SOLUTION SEQUENCE
0: SHOP_methodm-deliver-supply_0_precondition(box2,unit,carrier,robot-box,area,aspirine,central_warehouse)
1: SHOP_methodm-robot-box-is-there_5_precondition(robot-box,central_warehouse,carrier)
2: fill-box__DISJUNCT-1(robot-box,carrier,box2,aspirine,central_warehouse,carrier)
3: load-box-carrier__DISJUNCT-1(robot-box,box2,carrier,central_warehouse,capacity0,capacity1,capacity3)
4: SHOP_methodm-navigate-robot-box_1_precondition(central_warehouse,area,robot-box,carrier)
5: move-robot-box__DISJUNCT-0__ANTECEDENT__CONSEQUENT__(robot-box,carrier,central_warehouse,area,box1,box2)
6: deliver-content(robot-box,carrier,box2,unit,aspirine,area,capacity1,capacity0)
7: SHOP_methodm-deliver-supply_0_precondition(box1,unit,carrier,robot-box,area,scalpel,central_warehouse)
8: SHOP_methodm-navigate-robot-box_1_precondition(area,central_warehouse,robot-box,carrier)
9: move-robot-box__DISJUNCT-1__DISJUNCT-0__DISJUNCT-1__ANTECEDENT__ANTECEDENT(robot-box,carrier,area,central_warehouse,box1,box2,box1,box2)
10: fill-box__DISJUNCT-1(robot-box,carrier,box1,scalpel,central_warehouse,carrier)
11: load-box-carrier__DISJUNCT-1(robot-box,box1,carrier,central_warehouse,capacity0,capacity1,capacity3)
12: SHOP_methodm-navigate-robot-box_1_precondition(central_warehouse,area,robot-box,carrier)
13: move-robot-box__DISJUNCT-0__CONSEQUENT____ANTECEDENT(robot-box,carrier,central_warehouse,area,box1,box2)
14: deliver-content(robot-box,carrier,box1,unit,scalpel,area,capacity1,capacity0)
